// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 2.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.02 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-MHAEBY(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVector" --job "Runtime=.NET Core 3.0" --benchmarkId 4 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 492600.00 ns, 492.6000 us/op
WorkloadJitting  1: 1 op, 4945600.00 ns, 4.9456 ms/op

OverheadJitting  2: 16 op, 481500.00 ns, 30.0938 us/op
WorkloadJitting  2: 16 op, 8701300.00 ns, 543.8312 us/op

WorkloadPilot    1: 16 op, 8386200.00 ns, 524.1375 us/op
WorkloadPilot    2: 32 op, 12795900.00 ns, 399.8719 us/op
WorkloadPilot    3: 64 op, 27615300.00 ns, 431.4891 us/op
WorkloadPilot    4: 128 op, 51925600.00 ns, 405.6687 us/op
WorkloadPilot    5: 256 op, 111779800.00 ns, 436.6398 us/op
WorkloadPilot    6: 512 op, 230724100.00 ns, 450.6330 us/op
WorkloadPilot    7: 1024 op, 399159200.00 ns, 389.8039 us/op
WorkloadPilot    8: 2048 op, 749671000.00 ns, 366.0503 us/op

OverheadWarmup   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 17000.00 ns, 8.3008 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 22600.00 ns, 11.0352 ns/op
OverheadActual   9: 2048 op, 23200.00 ns, 11.3281 ns/op
OverheadActual  10: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  16: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 17100.00 ns, 8.3496 ns/op
OverheadActual  19: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  20: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 727095800.00 ns, 355.0272 us/op
WorkloadWarmup   2: 2048 op, 747911100.00 ns, 365.1910 us/op
WorkloadWarmup   3: 2048 op, 741726400.00 ns, 362.1711 us/op
WorkloadWarmup   4: 2048 op, 726661400.00 ns, 354.8151 us/op
WorkloadWarmup   5: 2048 op, 725609200.00 ns, 354.3014 us/op
WorkloadWarmup   6: 2048 op, 731539500.00 ns, 357.1970 us/op
WorkloadWarmup   7: 2048 op, 713369100.00 ns, 348.3248 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 742373400.00 ns, 362.4870 us/op
WorkloadActual   2: 2048 op, 732608200.00 ns, 357.7188 us/op
WorkloadActual   3: 2048 op, 840538700.00 ns, 410.4193 us/op
WorkloadActual   4: 2048 op, 802602400.00 ns, 391.8957 us/op
WorkloadActual   5: 2048 op, 954862900.00 ns, 466.2417 us/op
WorkloadActual   6: 2048 op, 897688300.00 ns, 438.3244 us/op
WorkloadActual   7: 2048 op, 725370700.00 ns, 354.1849 us/op
WorkloadActual   8: 2048 op, 750944500.00 ns, 366.6721 us/op
WorkloadActual   9: 2048 op, 767961900.00 ns, 374.9814 us/op
WorkloadActual  10: 2048 op, 837340600.00 ns, 408.8577 us/op
WorkloadActual  11: 2048 op, 729965300.00 ns, 356.4284 us/op
WorkloadActual  12: 2048 op, 758619300.00 ns, 370.4196 us/op
WorkloadActual  13: 2048 op, 741788600.00 ns, 362.2015 us/op
WorkloadActual  14: 2048 op, 728481400.00 ns, 355.7038 us/op
WorkloadActual  15: 2048 op, 747908200.00 ns, 365.1896 us/op
WorkloadActual  16: 2048 op, 732249700.00 ns, 357.5438 us/op
WorkloadActual  17: 2048 op, 730554700.00 ns, 356.7162 us/op
WorkloadActual  18: 2048 op, 742292500.00 ns, 362.4475 us/op
WorkloadActual  19: 2048 op, 735650100.00 ns, 359.2042 us/op
WorkloadActual  20: 2048 op, 748650700.00 ns, 365.5521 us/op
WorkloadActual  21: 2048 op, 769356100.00 ns, 375.6622 us/op
WorkloadActual  22: 2048 op, 819281900.00 ns, 400.0400 us/op
WorkloadActual  23: 2048 op, 764719300.00 ns, 373.3981 us/op
WorkloadActual  24: 2048 op, 909118600.00 ns, 443.9056 us/op
WorkloadActual  25: 2048 op, 770973000.00 ns, 376.4517 us/op
WorkloadActual  26: 2048 op, 738380400.00 ns, 360.5373 us/op
WorkloadActual  27: 2048 op, 749404600.00 ns, 365.9202 us/op
WorkloadActual  28: 2048 op, 730169100.00 ns, 356.5279 us/op
WorkloadActual  29: 2048 op, 747073200.00 ns, 364.7818 us/op
WorkloadActual  30: 2048 op, 730391900.00 ns, 356.6367 us/op
WorkloadActual  31: 2048 op, 727131200.00 ns, 355.0445 us/op
WorkloadActual  32: 2048 op, 757938900.00 ns, 370.0874 us/op
WorkloadActual  33: 2048 op, 740293200.00 ns, 361.4713 us/op
WorkloadActual  34: 2048 op, 712103600.00 ns, 347.7068 us/op
WorkloadActual  35: 2048 op, 739268100.00 ns, 360.9708 us/op
WorkloadActual  36: 2048 op, 752825900.00 ns, 367.5908 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 742369500.00 ns, 362.4851 us/op
WorkloadResult   2: 2048 op, 732604300.00 ns, 357.7169 us/op
WorkloadResult   3: 2048 op, 802598500.00 ns, 391.8938 us/op
WorkloadResult   4: 2048 op, 725366800.00 ns, 354.1830 us/op
WorkloadResult   5: 2048 op, 750940600.00 ns, 366.6702 us/op
WorkloadResult   6: 2048 op, 767958000.00 ns, 374.9795 us/op
WorkloadResult   7: 2048 op, 729961400.00 ns, 356.4265 us/op
WorkloadResult   8: 2048 op, 758615400.00 ns, 370.4177 us/op
WorkloadResult   9: 2048 op, 741784700.00 ns, 362.1996 us/op
WorkloadResult  10: 2048 op, 728477500.00 ns, 355.7019 us/op
WorkloadResult  11: 2048 op, 747904300.00 ns, 365.1876 us/op
WorkloadResult  12: 2048 op, 732245800.00 ns, 357.5419 us/op
WorkloadResult  13: 2048 op, 730550800.00 ns, 356.7143 us/op
WorkloadResult  14: 2048 op, 742288600.00 ns, 362.4456 us/op
WorkloadResult  15: 2048 op, 735646200.00 ns, 359.2022 us/op
WorkloadResult  16: 2048 op, 748646800.00 ns, 365.5502 us/op
WorkloadResult  17: 2048 op, 769352200.00 ns, 375.6603 us/op
WorkloadResult  18: 2048 op, 819278000.00 ns, 400.0381 us/op
WorkloadResult  19: 2048 op, 764715400.00 ns, 373.3962 us/op
WorkloadResult  20: 2048 op, 770969100.00 ns, 376.4498 us/op
WorkloadResult  21: 2048 op, 738376500.00 ns, 360.5354 us/op
WorkloadResult  22: 2048 op, 749400700.00 ns, 365.9183 us/op
WorkloadResult  23: 2048 op, 730165200.00 ns, 356.5260 us/op
WorkloadResult  24: 2048 op, 747069300.00 ns, 364.7799 us/op
WorkloadResult  25: 2048 op, 730388000.00 ns, 356.6348 us/op
WorkloadResult  26: 2048 op, 727127300.00 ns, 355.0426 us/op
WorkloadResult  27: 2048 op, 757935000.00 ns, 370.0854 us/op
WorkloadResult  28: 2048 op, 740289300.00 ns, 361.4694 us/op
WorkloadResult  29: 2048 op, 712099700.00 ns, 347.7049 us/op
WorkloadResult  30: 2048 op, 739264200.00 ns, 360.9688 us/op
WorkloadResult  31: 2048 op, 752822000.00 ns, 367.5889 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 32692 has exited with code 0

Mean = 364.9069 us, StdErr = 1.9479 us (0.53%); N = 31, StdDev = 10.8455 us
Min = 347.7049 us, Q1 = 356.7143 us, Median = 362.4456 us, Q3 = 370.0854 us, Max = 400.0381 us
IQR = 13.3712 us, LowerFence = 336.6575 us, UpperFence = 390.1422 us
ConfidenceInterval = [357.8049 us; 372.0089 us] (CI 99.9%), Margin = 7.1020 us (1.95% of Mean)
Skewness = 1.42, Kurtosis = 5.24, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingle: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingle" --job "Runtime=.NET Core 3.0" --benchmarkId 5 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op
WorkloadJitting  1: 1 op, 3509200.00 ns, 3.5092 ms/op

OverheadJitting  2: 16 op, 481600.00 ns, 30.1000 us/op
WorkloadJitting  2: 16 op, 21750100.00 ns, 1.3594 ms/op

WorkloadPilot    1: 16 op, 22730900.00 ns, 1.4207 ms/op
WorkloadPilot    2: 32 op, 44467000.00 ns, 1.3896 ms/op
WorkloadPilot    3: 64 op, 85592000.00 ns, 1.3374 ms/op
WorkloadPilot    4: 128 op, 173807900.00 ns, 1.3579 ms/op
WorkloadPilot    5: 256 op, 347246100.00 ns, 1.3564 ms/op
WorkloadPilot    6: 512 op, 683772300.00 ns, 1.3355 ms/op

OverheadWarmup   1: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 683557700.00 ns, 1.3351 ms/op
WorkloadWarmup   2: 512 op, 679028000.00 ns, 1.3262 ms/op
WorkloadWarmup   3: 512 op, 675588500.00 ns, 1.3195 ms/op
WorkloadWarmup   4: 512 op, 675383500.00 ns, 1.3191 ms/op
WorkloadWarmup   5: 512 op, 681638800.00 ns, 1.3313 ms/op
WorkloadWarmup   6: 512 op, 686134900.00 ns, 1.3401 ms/op
WorkloadWarmup   7: 512 op, 675653100.00 ns, 1.3196 ms/op
WorkloadWarmup   8: 512 op, 678927200.00 ns, 1.3260 ms/op
WorkloadWarmup   9: 512 op, 680029000.00 ns, 1.3282 ms/op
WorkloadWarmup  10: 512 op, 668636200.00 ns, 1.3059 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 673948700.00 ns, 1.3163 ms/op
WorkloadActual   2: 512 op, 674130600.00 ns, 1.3167 ms/op
WorkloadActual   3: 512 op, 675195900.00 ns, 1.3187 ms/op
WorkloadActual   4: 512 op, 680781000.00 ns, 1.3297 ms/op
WorkloadActual   5: 512 op, 682406600.00 ns, 1.3328 ms/op
WorkloadActual   6: 512 op, 670454400.00 ns, 1.3095 ms/op
WorkloadActual   7: 512 op, 669931600.00 ns, 1.3085 ms/op
WorkloadActual   8: 512 op, 684425900.00 ns, 1.3368 ms/op
WorkloadActual   9: 512 op, 669998800.00 ns, 1.3086 ms/op
WorkloadActual  10: 512 op, 676386000.00 ns, 1.3211 ms/op
WorkloadActual  11: 512 op, 672465900.00 ns, 1.3134 ms/op
WorkloadActual  12: 512 op, 674614300.00 ns, 1.3176 ms/op
WorkloadActual  13: 512 op, 677919200.00 ns, 1.3241 ms/op
WorkloadActual  14: 512 op, 678777400.00 ns, 1.3257 ms/op
WorkloadActual  15: 512 op, 671940400.00 ns, 1.3124 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 673947300.00 ns, 1.3163 ms/op
WorkloadResult   2: 512 op, 674129200.00 ns, 1.3167 ms/op
WorkloadResult   3: 512 op, 675194500.00 ns, 1.3187 ms/op
WorkloadResult   4: 512 op, 680779600.00 ns, 1.3296 ms/op
WorkloadResult   5: 512 op, 682405200.00 ns, 1.3328 ms/op
WorkloadResult   6: 512 op, 670453000.00 ns, 1.3095 ms/op
WorkloadResult   7: 512 op, 669930200.00 ns, 1.3085 ms/op
WorkloadResult   8: 512 op, 684424500.00 ns, 1.3368 ms/op
WorkloadResult   9: 512 op, 669997400.00 ns, 1.3086 ms/op
WorkloadResult  10: 512 op, 676384600.00 ns, 1.3211 ms/op
WorkloadResult  11: 512 op, 672464500.00 ns, 1.3134 ms/op
WorkloadResult  12: 512 op, 674612900.00 ns, 1.3176 ms/op
WorkloadResult  13: 512 op, 677917800.00 ns, 1.3241 ms/op
WorkloadResult  14: 512 op, 678776000.00 ns, 1.3257 ms/op
WorkloadResult  15: 512 op, 671939000.00 ns, 1.3124 ms/op
GC:  0 0 0 8928 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 18160 has exited with code 0

Mean = 1.3194 ms, StdErr = 0.0023 ms (0.17%); N = 15, StdDev = 0.0088 ms
Min = 1.3085 ms, Q1 = 1.3124 ms, Median = 1.3176 ms, Q3 = 1.3257 ms, Max = 1.3368 ms
IQR = 0.0134 ms, LowerFence = 1.2924 ms, UpperFence = 1.3458 ms
ConfidenceInterval = [1.3100 ms; 1.3289 ms] (CI 99.9%), Margin = 0.0094 ms (0.72% of Mean)
Skewness = 0.46, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingleWPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingleWPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 6 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 560100.00 ns, 560.1000 us/op
WorkloadJitting  1: 1 op, 4933200.00 ns, 4.9332 ms/op

OverheadJitting  2: 16 op, 585300.00 ns, 36.5812 us/op
WorkloadJitting  2: 16 op, 22096300.00 ns, 1.3810 ms/op

WorkloadPilot    1: 16 op, 22395800.00 ns, 1.3997 ms/op
WorkloadPilot    2: 32 op, 43581100.00 ns, 1.3619 ms/op
WorkloadPilot    3: 64 op, 85110100.00 ns, 1.3298 ms/op
WorkloadPilot    4: 128 op, 169166500.00 ns, 1.3216 ms/op
WorkloadPilot    5: 256 op, 337382500.00 ns, 1.3179 ms/op
WorkloadPilot    6: 512 op, 690411400.00 ns, 1.3485 ms/op

OverheadWarmup   1: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  16: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 696757500.00 ns, 1.3609 ms/op
WorkloadWarmup   2: 512 op, 690411500.00 ns, 1.3485 ms/op
WorkloadWarmup   3: 512 op, 684121300.00 ns, 1.3362 ms/op
WorkloadWarmup   4: 512 op, 683786900.00 ns, 1.3355 ms/op
WorkloadWarmup   5: 512 op, 686274600.00 ns, 1.3404 ms/op
WorkloadWarmup   6: 512 op, 687184500.00 ns, 1.3422 ms/op
WorkloadWarmup   7: 512 op, 696802000.00 ns, 1.3609 ms/op
WorkloadWarmup   8: 512 op, 683025300.00 ns, 1.3340 ms/op
WorkloadWarmup   9: 512 op, 680157400.00 ns, 1.3284 ms/op
WorkloadWarmup  10: 512 op, 680066800.00 ns, 1.3283 ms/op
WorkloadWarmup  11: 512 op, 690383200.00 ns, 1.3484 ms/op
WorkloadWarmup  12: 512 op, 682123900.00 ns, 1.3323 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 681245100.00 ns, 1.3306 ms/op
WorkloadActual   2: 512 op, 690125000.00 ns, 1.3479 ms/op
WorkloadActual   3: 512 op, 687956800.00 ns, 1.3437 ms/op
WorkloadActual   4: 512 op, 676218100.00 ns, 1.3207 ms/op
WorkloadActual   5: 512 op, 680928000.00 ns, 1.3299 ms/op
WorkloadActual   6: 512 op, 708114800.00 ns, 1.3830 ms/op
WorkloadActual   7: 512 op, 704378900.00 ns, 1.3757 ms/op
WorkloadActual   8: 512 op, 714581600.00 ns, 1.3957 ms/op
WorkloadActual   9: 512 op, 679839700.00 ns, 1.3278 ms/op
WorkloadActual  10: 512 op, 692520500.00 ns, 1.3526 ms/op
WorkloadActual  11: 512 op, 699951800.00 ns, 1.3671 ms/op
WorkloadActual  12: 512 op, 752957300.00 ns, 1.4706 ms/op
WorkloadActual  13: 512 op, 739780900.00 ns, 1.4449 ms/op
WorkloadActual  14: 512 op, 756977800.00 ns, 1.4785 ms/op
WorkloadActual  15: 512 op, 725697300.00 ns, 1.4174 ms/op
WorkloadActual  16: 512 op, 731241600.00 ns, 1.4282 ms/op
WorkloadActual  17: 512 op, 689446300.00 ns, 1.3466 ms/op
WorkloadActual  18: 512 op, 684047900.00 ns, 1.3360 ms/op
WorkloadActual  19: 512 op, 694328900.00 ns, 1.3561 ms/op
WorkloadActual  20: 512 op, 744711200.00 ns, 1.4545 ms/op
WorkloadActual  21: 512 op, 702169900.00 ns, 1.3714 ms/op
WorkloadActual  22: 512 op, 690111600.00 ns, 1.3479 ms/op
WorkloadActual  23: 512 op, 693904200.00 ns, 1.3553 ms/op
WorkloadActual  24: 512 op, 695250400.00 ns, 1.3579 ms/op
WorkloadActual  25: 512 op, 687232100.00 ns, 1.3423 ms/op
WorkloadActual  26: 512 op, 701303500.00 ns, 1.3697 ms/op
WorkloadActual  27: 512 op, 688090500.00 ns, 1.3439 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 681243800.00 ns, 1.3306 ms/op
WorkloadResult   2: 512 op, 690123700.00 ns, 1.3479 ms/op
WorkloadResult   3: 512 op, 687955500.00 ns, 1.3437 ms/op
WorkloadResult   4: 512 op, 676216800.00 ns, 1.3207 ms/op
WorkloadResult   5: 512 op, 680926700.00 ns, 1.3299 ms/op
WorkloadResult   6: 512 op, 708113500.00 ns, 1.3830 ms/op
WorkloadResult   7: 512 op, 704377600.00 ns, 1.3757 ms/op
WorkloadResult   8: 512 op, 714580300.00 ns, 1.3957 ms/op
WorkloadResult   9: 512 op, 679838400.00 ns, 1.3278 ms/op
WorkloadResult  10: 512 op, 692519200.00 ns, 1.3526 ms/op
WorkloadResult  11: 512 op, 699950500.00 ns, 1.3671 ms/op
WorkloadResult  12: 512 op, 752956000.00 ns, 1.4706 ms/op
WorkloadResult  13: 512 op, 739779600.00 ns, 1.4449 ms/op
WorkloadResult  14: 512 op, 725696000.00 ns, 1.4174 ms/op
WorkloadResult  15: 512 op, 731240300.00 ns, 1.4282 ms/op
WorkloadResult  16: 512 op, 689445000.00 ns, 1.3466 ms/op
WorkloadResult  17: 512 op, 684046600.00 ns, 1.3360 ms/op
WorkloadResult  18: 512 op, 694327600.00 ns, 1.3561 ms/op
WorkloadResult  19: 512 op, 744709900.00 ns, 1.4545 ms/op
WorkloadResult  20: 512 op, 702168600.00 ns, 1.3714 ms/op
WorkloadResult  21: 512 op, 690110300.00 ns, 1.3479 ms/op
WorkloadResult  22: 512 op, 693902900.00 ns, 1.3553 ms/op
WorkloadResult  23: 512 op, 695249100.00 ns, 1.3579 ms/op
WorkloadResult  24: 512 op, 687230800.00 ns, 1.3422 ms/op
WorkloadResult  25: 512 op, 701302200.00 ns, 1.3697 ms/op
WorkloadResult  26: 512 op, 688089200.00 ns, 1.3439 ms/op
GC:  0 0 0 0 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 19052 has exited with code 0

Mean = 1.3699 ms, StdErr = 0.0081 ms (0.59%); N = 26, StdDev = 0.0412 ms
Min = 1.3207 ms, Q1 = 1.3437 ms, Median = 1.3557 ms, Q3 = 1.3830 ms, Max = 1.4706 ms
IQR = 0.0394 ms, LowerFence = 1.2846 ms, UpperFence = 1.4421 ms
ConfidenceInterval = [1.3398 ms; 1.4000 ms] (CI 99.9%), Margin = 0.0301 ms (2.20% of Mean)
Skewness = 1.05, Kurtosis = 2.95, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup4: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup4" --job "Runtime=.NET Core 3.0" --benchmarkId 7 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
