// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 4,75s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job ".NET Core 5.0" --benchmarkId 0 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

WorkloadActual   7: 2048 op, 753355900.00 ns, 367.8496 us/op
WorkloadActual   8: 2048 op, 761415500.00 ns, 371.7849 us/op
WorkloadActual   9: 2048 op, 971090900.00 ns, 474.1655 us/op
WorkloadActual  10: 2048 op, 907620100.00 ns, 443.1739 us/op
WorkloadActual  11: 2048 op, 755805300.00 ns, 369.0456 us/op
WorkloadActual  12: 2048 op, 735546700.00 ns, 359.1537 us/op
WorkloadActual  13: 2048 op, 767943400.00 ns, 374.9724 us/op
WorkloadActual  14: 2048 op, 772928000.00 ns, 377.4062 us/op
WorkloadActual  15: 2048 op, 766035400.00 ns, 374.0407 us/op
WorkloadActual  16: 2048 op, 726452100.00 ns, 354.7129 us/op
WorkloadActual  17: 2048 op, 777790100.00 ns, 379.7803 us/op
WorkloadActual  18: 2048 op, 718689300.00 ns, 350.9225 us/op
WorkloadActual  19: 2048 op, 822162500.00 ns, 401.4465 us/op
WorkloadActual  20: 2048 op, 892435300.00 ns, 435.7594 us/op
WorkloadActual  21: 2048 op, 782716200.00 ns, 382.1856 us/op
WorkloadActual  22: 2048 op, 767050700.00 ns, 374.5365 us/op
WorkloadActual  23: 2048 op, 762179200.00 ns, 372.1578 us/op
WorkloadActual  24: 2048 op, 887536300.00 ns, 433.3673 us/op
WorkloadActual  25: 2048 op, 913245900.00 ns, 445.9208 us/op
WorkloadActual  26: 2048 op, 837724300.00 ns, 409.0451 us/op
WorkloadActual  27: 2048 op, 814805300.00 ns, 397.8542 us/op
WorkloadActual  28: 2048 op, 744252900.00 ns, 363.4047 us/op
WorkloadActual  29: 2048 op, 792148600.00 ns, 386.7913 us/op
WorkloadActual  30: 2048 op, 757262000.00 ns, 369.7568 us/op
WorkloadActual  31: 2048 op, 768031900.00 ns, 375.0156 us/op
WorkloadActual  32: 2048 op, 774154800.00 ns, 378.0053 us/op
WorkloadActual  33: 2048 op, 722677000.00 ns, 352.8696 us/op
WorkloadActual  34: 2048 op, 760930400.00 ns, 371.5480 us/op
WorkloadActual  35: 2048 op, 719183700.00 ns, 351.1639 us/op
WorkloadActual  36: 2048 op, 717022500.00 ns, 350.1086 us/op
WorkloadActual  37: 2048 op, 762570900.00 ns, 372.3491 us/op
WorkloadActual  38: 2048 op, 749446500.00 ns, 365.9407 us/op
WorkloadActual  39: 2048 op, 754693900.00 ns, 368.5029 us/op
WorkloadActual  40: 2048 op, 760898000.00 ns, 371.5322 us/op
WorkloadActual  41: 2048 op, 773472100.00 ns, 377.6719 us/op
WorkloadActual  42: 2048 op, 777566900.00 ns, 379.6713 us/op
WorkloadActual  43: 2048 op, 707402400.00 ns, 345.4113 us/op
WorkloadActual  44: 2048 op, 730815400.00 ns, 356.8435 us/op
WorkloadActual  45: 2048 op, 762395000.00 ns, 372.2632 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 775742200.00 ns, 378.7804 us/op
WorkloadResult   2: 2048 op, 741961300.00 ns, 362.2858 us/op
WorkloadResult   3: 2048 op, 734061600.00 ns, 358.4285 us/op
WorkloadResult   4: 2048 op, 763773400.00 ns, 372.9362 us/op
WorkloadResult   5: 2048 op, 724196300.00 ns, 353.6115 us/op
WorkloadResult   6: 2048 op, 719290100.00 ns, 351.2159 us/op
WorkloadResult   7: 2048 op, 753349700.00 ns, 367.8465 us/op
WorkloadResult   8: 2048 op, 761409300.00 ns, 371.7819 us/op
WorkloadResult   9: 2048 op, 755799100.00 ns, 369.0425 us/op
WorkloadResult  10: 2048 op, 735540500.00 ns, 359.1506 us/op
WorkloadResult  11: 2048 op, 767937200.00 ns, 374.9693 us/op
WorkloadResult  12: 2048 op, 772921800.00 ns, 377.4032 us/op
WorkloadResult  13: 2048 op, 766029200.00 ns, 374.0377 us/op
WorkloadResult  14: 2048 op, 726445900.00 ns, 354.7099 us/op
WorkloadResult  15: 2048 op, 777783900.00 ns, 379.7773 us/op
WorkloadResult  16: 2048 op, 718683100.00 ns, 350.9195 us/op
WorkloadResult  17: 2048 op, 822156300.00 ns, 401.4435 us/op
WorkloadResult  18: 2048 op, 782710000.00 ns, 382.1826 us/op
WorkloadResult  19: 2048 op, 767044500.00 ns, 374.5334 us/op
WorkloadResult  20: 2048 op, 762173000.00 ns, 372.1548 us/op
WorkloadResult  21: 2048 op, 814799100.00 ns, 397.8511 us/op
WorkloadResult  22: 2048 op, 744246700.00 ns, 363.4017 us/op
WorkloadResult  23: 2048 op, 792142400.00 ns, 386.7883 us/op
WorkloadResult  24: 2048 op, 757255800.00 ns, 369.7538 us/op
WorkloadResult  25: 2048 op, 768025700.00 ns, 375.0125 us/op
WorkloadResult  26: 2048 op, 774148600.00 ns, 378.0022 us/op
WorkloadResult  27: 2048 op, 722670800.00 ns, 352.8666 us/op
WorkloadResult  28: 2048 op, 760924200.00 ns, 371.5450 us/op
WorkloadResult  29: 2048 op, 719177500.00 ns, 351.1609 us/op
WorkloadResult  30: 2048 op, 717016300.00 ns, 350.1056 us/op
WorkloadResult  31: 2048 op, 762564700.00 ns, 372.3460 us/op
WorkloadResult  32: 2048 op, 749440300.00 ns, 365.9376 us/op
WorkloadResult  33: 2048 op, 754687700.00 ns, 368.4999 us/op
WorkloadResult  34: 2048 op, 760891800.00 ns, 371.5292 us/op
WorkloadResult  35: 2048 op, 773465900.00 ns, 377.6689 us/op
WorkloadResult  36: 2048 op, 777560700.00 ns, 379.6683 us/op
WorkloadResult  37: 2048 op, 707396200.00 ns, 345.4083 us/op
WorkloadResult  38: 2048 op, 730809200.00 ns, 356.8404 us/op
WorkloadResult  39: 2048 op, 762388800.00 ns, 372.2602 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 39784 has exited with code 0

Mean = 369.073 μs, StdErr = 2.036 μs (0.55%), N = 39, StdDev = 12.715 μs
Min = 345.408 μs, Q1 = 358.790 μs, Median = 371.545 μs, Q3 = 376.208 μs, Max = 401.444 μs
IQR = 17.418 μs, LowerFence = 332.662 μs, UpperFence = 402.335 μs
ConfidenceInterval = [361.813 μs; 376.333 μs] (CI 99.9%), Margin = 7.260 μs (1.97% of Mean)
Skewness = 0.23, Kurtosis = 2.88, MValue = 2.35

// **************************
// Benchmark: Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVector" --job ".NET Core 5.0" --benchmarkId 4 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 315000.00 ns, 315.0000 us/op
WorkloadJitting  1: 1 op, 7855200.00 ns, 7.8552 ms/op

OverheadJitting  2: 16 op, 539700.00 ns, 33.7313 us/op
WorkloadJitting  2: 16 op, 15292100.00 ns, 955.7563 us/op

WorkloadPilot    1: 16 op, 13564600.00 ns, 847.7875 us/op
WorkloadPilot    2: 32 op, 25491400.00 ns, 796.6063 us/op
WorkloadPilot    3: 64 op, 30123500.00 ns, 470.6797 us/op
WorkloadPilot    4: 128 op, 54805700.00 ns, 428.1695 us/op
WorkloadPilot    5: 256 op, 105534200.00 ns, 412.2430 us/op
WorkloadPilot    6: 512 op, 227692600.00 ns, 444.7121 us/op
WorkloadPilot    7: 1024 op, 420054600.00 ns, 410.2096 us/op
WorkloadPilot    8: 2048 op, 883044200.00 ns, 431.1739 us/op

OverheadWarmup   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   2: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   4: 2048 op, 28600.00 ns, 13.9648 ns/op
OverheadWarmup   5: 2048 op, 23100.00 ns, 11.2793 ns/op
OverheadWarmup   6: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   7: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   9: 2048 op, 6000.00 ns, 2.9297 ns/op

OverheadActual   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   2: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   4: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   8: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   9: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  10: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  11: 2048 op, 24900.00 ns, 12.1582 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  14: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 2048 op, 900295800.00 ns, 439.5976 us/op
WorkloadWarmup   2: 2048 op, 921490300.00 ns, 449.9464 us/op
WorkloadWarmup   3: 2048 op, 884276800.00 ns, 431.7758 us/op
WorkloadWarmup   4: 2048 op, 924593500.00 ns, 451.4617 us/op
WorkloadWarmup   5: 2048 op, 857052400.00 ns, 418.4826 us/op
WorkloadWarmup   6: 2048 op, 863866500.00 ns, 421.8098 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 839930900.00 ns, 410.1225 us/op
WorkloadActual   2: 2048 op, 877680500.00 ns, 428.5549 us/op
WorkloadActual   3: 2048 op, 859998500.00 ns, 419.9211 us/op
WorkloadActual   4: 2048 op, 838639600.00 ns, 409.4920 us/op
WorkloadActual   5: 2048 op, 878221700.00 ns, 428.8192 us/op
WorkloadActual   6: 2048 op, 876309600.00 ns, 427.8855 us/op
WorkloadActual   7: 2048 op, 910925700.00 ns, 444.7879 us/op
WorkloadActual   8: 2048 op, 841423400.00 ns, 410.8513 us/op
WorkloadActual   9: 2048 op, 866042700.00 ns, 422.8724 us/op
WorkloadActual  10: 2048 op, 902597900.00 ns, 440.7216 us/op
WorkloadActual  11: 2048 op, 845516000.00 ns, 412.8496 us/op
WorkloadActual  12: 2048 op, 874803100.00 ns, 427.1500 us/op
WorkloadActual  13: 2048 op, 892623200.00 ns, 435.8512 us/op
WorkloadActual  14: 2048 op, 1019591100.00 ns, 497.8472 us/op
WorkloadActual  15: 2048 op, 885406000.00 ns, 432.3271 us/op
WorkloadActual  16: 2048 op, 889548900.00 ns, 434.3500 us/op
WorkloadActual  17: 2048 op, 838522900.00 ns, 409.4350 us/op
WorkloadActual  18: 2048 op, 899977100.00 ns, 439.4419 us/op
WorkloadActual  19: 2048 op, 902128700.00 ns, 440.4925 us/op
WorkloadActual  20: 2048 op, 897364600.00 ns, 438.1663 us/op
WorkloadActual  21: 2048 op, 911947700.00 ns, 445.2870 us/op
WorkloadActual  22: 2048 op, 828688000.00 ns, 404.6328 us/op
WorkloadActual  23: 2048 op, 869853700.00 ns, 424.7333 us/op
WorkloadActual  24: 2048 op, 834786000.00 ns, 407.6104 us/op
WorkloadActual  25: 2048 op, 1034997100.00 ns, 505.3697 us/op
WorkloadActual  26: 2048 op, 1202510200.00 ns, 587.1632 us/op
WorkloadActual  27: 2048 op, 878734200.00 ns, 429.0694 us/op
WorkloadActual  28: 2048 op, 836062900.00 ns, 408.2338 us/op
WorkloadActual  29: 2048 op, 910272300.00 ns, 444.4689 us/op
WorkloadActual  30: 2048 op, 913000100.00 ns, 445.8008 us/op
WorkloadActual  31: 2048 op, 1002390600.00 ns, 489.4485 us/op
WorkloadActual  32: 2048 op, 896880300.00 ns, 437.9298 us/op
WorkloadActual  33: 2048 op, 844944400.00 ns, 412.5705 us/op
WorkloadActual  34: 2048 op, 914379600.00 ns, 446.4744 us/op
WorkloadActual  35: 2048 op, 944596600.00 ns, 461.2288 us/op
WorkloadActual  36: 2048 op, 909348700.00 ns, 444.0179 us/op
WorkloadActual  37: 2048 op, 857999300.00 ns, 418.9450 us/op
WorkloadActual  38: 2048 op, 878470400.00 ns, 428.9406 us/op
WorkloadActual  39: 2048 op, 845174100.00 ns, 412.6827 us/op
WorkloadActual  40: 2048 op, 918151200.00 ns, 448.3160 us/op
WorkloadActual  41: 2048 op, 913043100.00 ns, 445.8218 us/op
WorkloadActual  42: 2048 op, 1047473500.00 ns, 511.4617 us/op
WorkloadActual  43: 2048 op, 1083722400.00 ns, 529.1613 us/op
WorkloadActual  44: 2048 op, 938051500.00 ns, 458.0330 us/op
WorkloadActual  45: 2048 op, 837059700.00 ns, 408.7206 us/op
WorkloadActual  46: 2048 op, 845360900.00 ns, 412.7739 us/op
WorkloadActual  47: 2048 op, 922622300.00 ns, 450.4992 us/op
WorkloadActual  48: 2048 op, 861754000.00 ns, 420.7783 us/op
WorkloadActual  49: 2048 op, 889973100.00 ns, 434.5572 us/op
WorkloadActual  50: 2048 op, 843170800.00 ns, 411.7045 us/op
WorkloadActual  51: 2048 op, 929261900.00 ns, 453.7412 us/op
WorkloadActual  52: 2048 op, 870094700.00 ns, 424.8509 us/op
WorkloadActual  53: 2048 op, 928395500.00 ns, 453.3181 us/op
WorkloadActual  54: 2048 op, 905455700.00 ns, 442.1170 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 839924700.00 ns, 410.1195 us/op
WorkloadResult   2: 2048 op, 877674300.00 ns, 428.5519 us/op
WorkloadResult   3: 2048 op, 859992300.00 ns, 419.9181 us/op
WorkloadResult   4: 2048 op, 838633400.00 ns, 409.4890 us/op
WorkloadResult   5: 2048 op, 878215500.00 ns, 428.8162 us/op
WorkloadResult   6: 2048 op, 876303400.00 ns, 427.8825 us/op
WorkloadResult   7: 2048 op, 910919500.00 ns, 444.7849 us/op
WorkloadResult   8: 2048 op, 841417200.00 ns, 410.8482 us/op
WorkloadResult   9: 2048 op, 866036500.00 ns, 422.8694 us/op
WorkloadResult  10: 2048 op, 902591700.00 ns, 440.7186 us/op
WorkloadResult  11: 2048 op, 845509800.00 ns, 412.8466 us/op
WorkloadResult  12: 2048 op, 874796900.00 ns, 427.1469 us/op
WorkloadResult  13: 2048 op, 892617000.00 ns, 435.8481 us/op
WorkloadResult  14: 2048 op, 885399800.00 ns, 432.3241 us/op
WorkloadResult  15: 2048 op, 889542700.00 ns, 434.3470 us/op
WorkloadResult  16: 2048 op, 838516700.00 ns, 409.4320 us/op
WorkloadResult  17: 2048 op, 899970900.00 ns, 439.4389 us/op
WorkloadResult  18: 2048 op, 902122500.00 ns, 440.4895 us/op
WorkloadResult  19: 2048 op, 897358400.00 ns, 438.1633 us/op
WorkloadResult  20: 2048 op, 911941500.00 ns, 445.2839 us/op
WorkloadResult  21: 2048 op, 828681800.00 ns, 404.6298 us/op
WorkloadResult  22: 2048 op, 869847500.00 ns, 424.7302 us/op
WorkloadResult  23: 2048 op, 834779800.00 ns, 407.6073 us/op
WorkloadResult  24: 2048 op, 878728000.00 ns, 429.0664 us/op
WorkloadResult  25: 2048 op, 836056700.00 ns, 408.2308 us/op
WorkloadResult  26: 2048 op, 910266100.00 ns, 444.4659 us/op
WorkloadResult  27: 2048 op, 912993900.00 ns, 445.7978 us/op
WorkloadResult  28: 2048 op, 896874100.00 ns, 437.9268 us/op
WorkloadResult  29: 2048 op, 844938200.00 ns, 412.5675 us/op
WorkloadResult  30: 2048 op, 914373400.00 ns, 446.4714 us/op
WorkloadResult  31: 2048 op, 944590400.00 ns, 461.2258 us/op
WorkloadResult  32: 2048 op, 909342500.00 ns, 444.0149 us/op
WorkloadResult  33: 2048 op, 857993100.00 ns, 418.9419 us/op
WorkloadResult  34: 2048 op, 878464200.00 ns, 428.9376 us/op
WorkloadResult  35: 2048 op, 845167900.00 ns, 412.6796 us/op
WorkloadResult  36: 2048 op, 918145000.00 ns, 448.3130 us/op
WorkloadResult  37: 2048 op, 913036900.00 ns, 445.8188 us/op
WorkloadResult  38: 2048 op, 938045300.00 ns, 458.0299 us/op
WorkloadResult  39: 2048 op, 837053500.00 ns, 408.7175 us/op
WorkloadResult  40: 2048 op, 845354700.00 ns, 412.7708 us/op
WorkloadResult  41: 2048 op, 922616100.00 ns, 450.4961 us/op
WorkloadResult  42: 2048 op, 861747800.00 ns, 420.7753 us/op
WorkloadResult  43: 2048 op, 889966900.00 ns, 434.5542 us/op
WorkloadResult  44: 2048 op, 843164600.00 ns, 411.7015 us/op
WorkloadResult  45: 2048 op, 929255700.00 ns, 453.7381 us/op
WorkloadResult  46: 2048 op, 870088500.00 ns, 424.8479 us/op
WorkloadResult  47: 2048 op, 928389300.00 ns, 453.3151 us/op
WorkloadResult  48: 2048 op, 905449500.00 ns, 442.1140 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 39300 has exited with code 0

Mean = 430.246 μs, StdErr = 2.264 μs (0.53%), N = 48, StdDev = 15.682 μs
Min = 404.630 μs, Q1 = 412.828 μs, Median = 429.002 μs, Q3 = 444.128 μs, Max = 461.226 μs
IQR = 31.300 μs, LowerFence = 365.878 μs, UpperFence = 491.078 μs
ConfidenceInterval = [422.301 μs; 438.191 μs] (CI 99.9%), Margin = 7.945 μs (1.85% of Mean)
Skewness = 0.03, Kurtosis = 1.78, MValue = 2.11

// **************************
// Benchmark: Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVectorDot" --job ".NET Core 5.0" --benchmarkId 5 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 307900.00 ns, 307.9000 us/op
WorkloadJitting  1: 1 op, 5169700.00 ns, 5.1697 ms/op

OverheadJitting  2: 16 op, 494100.00 ns, 30.8813 us/op
WorkloadJitting  2: 16 op, 7759200.00 ns, 484.9500 us/op

WorkloadPilot    1: 16 op, 9071000.00 ns, 566.9375 us/op
WorkloadPilot    2: 32 op, 19330500.00 ns, 604.0781 us/op
WorkloadPilot    3: 64 op, 33219400.00 ns, 519.0531 us/op
WorkloadPilot    4: 128 op, 66102100.00 ns, 516.4227 us/op
WorkloadPilot    5: 256 op, 141833800.00 ns, 554.0383 us/op
WorkloadPilot    6: 512 op, 291974900.00 ns, 570.2635 us/op
WorkloadPilot    7: 1024 op, 504145900.00 ns, 492.3300 us/op

OverheadWarmup   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   2: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   4: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   5: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadWarmup   6: 1024 op, 6700.00 ns, 6.5430 ns/op
OverheadWarmup   7: 1024 op, 7200.00 ns, 7.0312 ns/op
OverheadWarmup   8: 1024 op, 3600.00 ns, 3.5156 ns/op

OverheadActual   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   2: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   4: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   5: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   6: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual   7: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   8: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   9: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  10: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  11: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  12: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  13: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  14: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  15: 1024 op, 17800.00 ns, 17.3828 ns/op
OverheadActual  16: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  17: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  18: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  19: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  20: 1024 op, 3900.00 ns, 3.8086 ns/op

WorkloadWarmup   1: 1024 op, 514183300.00 ns, 502.1321 us/op
WorkloadWarmup   2: 1024 op, 479133300.00 ns, 467.9036 us/op
WorkloadWarmup   3: 1024 op, 527833800.00 ns, 515.4627 us/op
WorkloadWarmup   4: 1024 op, 472546600.00 ns, 461.4713 us/op
WorkloadWarmup   5: 1024 op, 506084900.00 ns, 494.2235 us/op
WorkloadWarmup   6: 1024 op, 475015200.00 ns, 463.8820 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 579927800.00 ns, 566.3357 us/op
WorkloadActual   2: 1024 op, 519963900.00 ns, 507.7772 us/op
WorkloadActual   3: 1024 op, 522978100.00 ns, 510.7208 us/op
WorkloadActual   4: 1024 op, 493697600.00 ns, 482.1266 us/op
WorkloadActual   5: 1024 op, 554007900.00 ns, 541.0233 us/op
WorkloadActual   6: 1024 op, 489873000.00 ns, 478.3916 us/op
WorkloadActual   7: 1024 op, 522256500.00 ns, 510.0161 us/op
WorkloadActual   8: 1024 op, 480603000.00 ns, 469.3389 us/op
WorkloadActual   9: 1024 op, 525543800.00 ns, 513.2264 us/op
WorkloadActual  10: 1024 op, 471791700.00 ns, 460.7341 us/op
WorkloadActual  11: 1024 op, 528345000.00 ns, 515.9619 us/op
WorkloadActual  12: 1024 op, 555077900.00 ns, 542.0683 us/op
WorkloadActual  13: 1024 op, 603772600.00 ns, 589.6217 us/op
WorkloadActual  14: 1024 op, 498189400.00 ns, 486.5131 us/op
WorkloadActual  15: 1024 op, 487535400.00 ns, 476.1088 us/op
WorkloadActual  16: 1024 op, 498887100.00 ns, 487.1944 us/op
WorkloadActual  17: 1024 op, 488653700.00 ns, 477.2009 us/op
WorkloadActual  18: 1024 op, 492738500.00 ns, 481.1899 us/op
WorkloadActual  19: 1024 op, 470941000.00 ns, 459.9033 us/op
WorkloadActual  20: 1024 op, 524466800.00 ns, 512.1746 us/op
WorkloadActual  21: 1024 op, 617169900.00 ns, 602.7050 us/op
WorkloadActual  22: 1024 op, 583651000.00 ns, 569.9717 us/op
WorkloadActual  23: 1024 op, 499163600.00 ns, 487.4645 us/op
WorkloadActual  24: 1024 op, 567638300.00 ns, 554.3343 us/op
WorkloadActual  25: 1024 op, 505223000.00 ns, 493.3818 us/op
WorkloadActual  26: 1024 op, 522356800.00 ns, 510.1141 us/op
WorkloadActual  27: 1024 op, 477349500.00 ns, 466.1616 us/op
WorkloadActual  28: 1024 op, 522680600.00 ns, 510.4303 us/op
WorkloadActual  29: 1024 op, 472594300.00 ns, 461.5179 us/op
WorkloadActual  30: 1024 op, 500504600.00 ns, 488.7740 us/op
WorkloadActual  31: 1024 op, 474812200.00 ns, 463.6838 us/op
WorkloadActual  32: 1024 op, 547057100.00 ns, 534.2354 us/op
WorkloadActual  33: 1024 op, 505923700.00 ns, 494.0661 us/op
WorkloadActual  34: 1024 op, 517154600.00 ns, 505.0338 us/op
WorkloadActual  35: 1024 op, 476068100.00 ns, 464.9103 us/op
WorkloadActual  36: 1024 op, 520999300.00 ns, 508.7884 us/op
WorkloadActual  37: 1024 op, 478154600.00 ns, 466.9479 us/op
WorkloadActual  38: 1024 op, 508973800.00 ns, 497.0447 us/op
WorkloadActual  39: 1024 op, 477965700.00 ns, 466.7634 us/op
WorkloadActual  40: 1024 op, 551269800.00 ns, 538.3494 us/op
WorkloadActual  41: 1024 op, 502897700.00 ns, 491.1110 us/op
WorkloadActual  42: 1024 op, 515559100.00 ns, 503.4757 us/op
WorkloadActual  43: 1024 op, 499846300.00 ns, 488.1312 us/op
WorkloadActual  44: 1024 op, 552652300.00 ns, 539.6995 us/op
WorkloadActual  45: 1024 op, 496654900.00 ns, 485.0146 us/op
WorkloadActual  46: 1024 op, 500681700.00 ns, 488.9470 us/op
WorkloadActual  47: 1024 op, 484555000.00 ns, 473.1982 us/op
