// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.77 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 2048 op, 830856500.00 ns, 405.6917 us/op
WorkloadActual   6: 2048 op, 727626000.00 ns, 355.2861 us/op
WorkloadActual   7: 2048 op, 690448400.00 ns, 337.1330 us/op
WorkloadActual   8: 2048 op, 847820600.00 ns, 413.9749 us/op
WorkloadActual   9: 2048 op, 808009100.00 ns, 394.5357 us/op
WorkloadActual  10: 2048 op, 894842900.00 ns, 436.9350 us/op
WorkloadActual  11: 2048 op, 848601700.00 ns, 414.3563 us/op
WorkloadActual  12: 2048 op, 805675100.00 ns, 393.3960 us/op
WorkloadActual  13: 2048 op, 688637300.00 ns, 336.2487 us/op
WorkloadActual  14: 2048 op, 708681500.00 ns, 346.0359 us/op
WorkloadActual  15: 2048 op, 673037100.00 ns, 328.6314 us/op
WorkloadActual  16: 2048 op, 689492900.00 ns, 336.6665 us/op
WorkloadActual  17: 2048 op, 693736700.00 ns, 338.7386 us/op
WorkloadActual  18: 2048 op, 652493100.00 ns, 318.6001 us/op
WorkloadActual  19: 2048 op, 658399300.00 ns, 321.4840 us/op
WorkloadActual  20: 2048 op, 739637600.00 ns, 361.1512 us/op
WorkloadActual  21: 2048 op, 650378200.00 ns, 317.5675 us/op
WorkloadActual  22: 2048 op, 674840600.00 ns, 329.5120 us/op
WorkloadActual  23: 2048 op, 656865000.00 ns, 320.7349 us/op
WorkloadActual  24: 2048 op, 694943900.00 ns, 339.3281 us/op
WorkloadActual  25: 2048 op, 715619400.00 ns, 349.4235 us/op
WorkloadActual  26: 2048 op, 668259700.00 ns, 326.2987 us/op
WorkloadActual  27: 2048 op, 698730400.00 ns, 341.1770 us/op
WorkloadActual  28: 2048 op, 709327800.00 ns, 346.3515 us/op
WorkloadActual  29: 2048 op, 653906000.00 ns, 319.2900 us/op
WorkloadActual  30: 2048 op, 635575900.00 ns, 310.3398 us/op
WorkloadActual  31: 2048 op, 658507000.00 ns, 321.5366 us/op
WorkloadActual  32: 2048 op, 693065400.00 ns, 338.4108 us/op
WorkloadActual  33: 2048 op, 715589100.00 ns, 349.4087 us/op
WorkloadActual  34: 2048 op, 682942500.00 ns, 333.4680 us/op
WorkloadActual  35: 2048 op, 692243900.00 ns, 338.0097 us/op
WorkloadActual  36: 2048 op, 668708700.00 ns, 326.5179 us/op
WorkloadActual  37: 2048 op, 666696900.00 ns, 325.5356 us/op
WorkloadActual  38: 2048 op, 679680200.00 ns, 331.8751 us/op
WorkloadActual  39: 2048 op, 644981000.00 ns, 314.9321 us/op
WorkloadActual  40: 2048 op, 710868000.00 ns, 347.1035 us/op
WorkloadActual  41: 2048 op, 709961700.00 ns, 346.6610 us/op
WorkloadActual  42: 2048 op, 743910900.00 ns, 363.2377 us/op
WorkloadActual  43: 2048 op, 655641800.00 ns, 320.1376 us/op
WorkloadActual  44: 2048 op, 681927000.00 ns, 332.9722 us/op
WorkloadActual  45: 2048 op, 654878900.00 ns, 319.7651 us/op
WorkloadActual  46: 2048 op, 680861700.00 ns, 332.4520 us/op
WorkloadActual  47: 2048 op, 672696600.00 ns, 328.4651 us/op
WorkloadActual  48: 2048 op, 675397100.00 ns, 329.7837 us/op
WorkloadActual  49: 2048 op, 682969400.00 ns, 333.4812 us/op
WorkloadActual  50: 2048 op, 671319100.00 ns, 327.7925 us/op
WorkloadActual  51: 2048 op, 731723900.00 ns, 357.2871 us/op
WorkloadActual  52: 2048 op, 637329900.00 ns, 311.1962 us/op
WorkloadActual  53: 2048 op, 697240100.00 ns, 340.4493 us/op
WorkloadActual  54: 2048 op, 691479800.00 ns, 337.6366 us/op
WorkloadActual  55: 2048 op, 627685400.00 ns, 306.4870 us/op
WorkloadActual  56: 2048 op, 689008200.00 ns, 336.4298 us/op
WorkloadActual  57: 2048 op, 676130800.00 ns, 330.1420 us/op
WorkloadActual  58: 2048 op, 622757900.00 ns, 304.0810 us/op
WorkloadActual  59: 2048 op, 690041700.00 ns, 336.9344 us/op
WorkloadActual  60: 2048 op, 776230100.00 ns, 379.0186 us/op
WorkloadActual  61: 2048 op, 678277400.00 ns, 331.1901 us/op
WorkloadActual  62: 2048 op, 666522200.00 ns, 325.4503 us/op
WorkloadActual  63: 2048 op, 651365500.00 ns, 318.0496 us/op
WorkloadActual  64: 2048 op, 696707600.00 ns, 340.1893 us/op
WorkloadActual  65: 2048 op, 685770900.00 ns, 334.8491 us/op
WorkloadActual  66: 2048 op, 681839900.00 ns, 332.9296 us/op
WorkloadActual  67: 2048 op, 674169800.00 ns, 329.1845 us/op
WorkloadActual  68: 2048 op, 665755800.00 ns, 325.0761 us/op
WorkloadActual  69: 2048 op, 708813400.00 ns, 346.1003 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 765720100.00 ns, 373.8868 us/op
WorkloadResult   2: 2048 op, 718932400.00 ns, 351.0412 us/op
WorkloadResult   3: 2048 op, 727621600.00 ns, 355.2840 us/op
WorkloadResult   4: 2048 op, 690444000.00 ns, 337.1309 us/op
WorkloadResult   5: 2048 op, 688632900.00 ns, 336.2465 us/op
WorkloadResult   6: 2048 op, 708677100.00 ns, 346.0337 us/op
WorkloadResult   7: 2048 op, 673032700.00 ns, 328.6292 us/op
WorkloadResult   8: 2048 op, 689488500.00 ns, 336.6643 us/op
WorkloadResult   9: 2048 op, 693732300.00 ns, 338.7365 us/op
WorkloadResult  10: 2048 op, 652488700.00 ns, 318.5980 us/op
WorkloadResult  11: 2048 op, 658394900.00 ns, 321.4819 us/op
WorkloadResult  12: 2048 op, 739633200.00 ns, 361.1490 us/op
WorkloadResult  13: 2048 op, 650373800.00 ns, 317.5653 us/op
WorkloadResult  14: 2048 op, 674836200.00 ns, 329.5099 us/op
WorkloadResult  15: 2048 op, 656860600.00 ns, 320.7327 us/op
WorkloadResult  16: 2048 op, 694939500.00 ns, 339.3259 us/op
WorkloadResult  17: 2048 op, 715615000.00 ns, 349.4214 us/op
WorkloadResult  18: 2048 op, 668255300.00 ns, 326.2965 us/op
WorkloadResult  19: 2048 op, 698726000.00 ns, 341.1748 us/op
WorkloadResult  20: 2048 op, 709323400.00 ns, 346.3493 us/op
WorkloadResult  21: 2048 op, 653901600.00 ns, 319.2879 us/op
WorkloadResult  22: 2048 op, 635571500.00 ns, 310.3376 us/op
WorkloadResult  23: 2048 op, 658502600.00 ns, 321.5345 us/op
WorkloadResult  24: 2048 op, 693061000.00 ns, 338.4087 us/op
WorkloadResult  25: 2048 op, 715584700.00 ns, 349.4066 us/op
WorkloadResult  26: 2048 op, 682938100.00 ns, 333.4659 us/op
WorkloadResult  27: 2048 op, 692239500.00 ns, 338.0076 us/op
WorkloadResult  28: 2048 op, 668704300.00 ns, 326.5158 us/op
WorkloadResult  29: 2048 op, 666692500.00 ns, 325.5334 us/op
WorkloadResult  30: 2048 op, 679675800.00 ns, 331.8729 us/op
WorkloadResult  31: 2048 op, 644976600.00 ns, 314.9300 us/op
WorkloadResult  32: 2048 op, 710863600.00 ns, 347.1014 us/op
WorkloadResult  33: 2048 op, 709957300.00 ns, 346.6588 us/op
WorkloadResult  34: 2048 op, 743906500.00 ns, 363.2356 us/op
WorkloadResult  35: 2048 op, 655637400.00 ns, 320.1354 us/op
WorkloadResult  36: 2048 op, 681922600.00 ns, 332.9700 us/op
WorkloadResult  37: 2048 op, 654874500.00 ns, 319.7629 us/op
WorkloadResult  38: 2048 op, 680857300.00 ns, 332.4499 us/op
WorkloadResult  39: 2048 op, 672692200.00 ns, 328.4630 us/op
WorkloadResult  40: 2048 op, 675392700.00 ns, 329.7816 us/op
WorkloadResult  41: 2048 op, 682965000.00 ns, 333.4790 us/op
WorkloadResult  42: 2048 op, 671314700.00 ns, 327.7904 us/op
WorkloadResult  43: 2048 op, 731719500.00 ns, 357.2849 us/op
WorkloadResult  44: 2048 op, 637325500.00 ns, 311.1941 us/op
WorkloadResult  45: 2048 op, 697235700.00 ns, 340.4471 us/op
WorkloadResult  46: 2048 op, 691475400.00 ns, 337.6345 us/op
WorkloadResult  47: 2048 op, 627681000.00 ns, 306.4849 us/op
WorkloadResult  48: 2048 op, 689003800.00 ns, 336.4276 us/op
WorkloadResult  49: 2048 op, 676126400.00 ns, 330.1398 us/op
WorkloadResult  50: 2048 op, 622753500.00 ns, 304.0789 us/op
WorkloadResult  51: 2048 op, 690037300.00 ns, 336.9323 us/op
WorkloadResult  52: 2048 op, 776225700.00 ns, 379.0165 us/op
WorkloadResult  53: 2048 op, 678273000.00 ns, 331.1880 us/op
WorkloadResult  54: 2048 op, 666517800.00 ns, 325.4481 us/op
WorkloadResult  55: 2048 op, 651361100.00 ns, 318.0474 us/op
WorkloadResult  56: 2048 op, 696703200.00 ns, 340.1871 us/op
WorkloadResult  57: 2048 op, 685766500.00 ns, 334.8469 us/op
WorkloadResult  58: 2048 op, 681835500.00 ns, 332.9275 us/op
WorkloadResult  59: 2048 op, 674165400.00 ns, 329.1823 us/op
WorkloadResult  60: 2048 op, 665751400.00 ns, 325.0739 us/op
WorkloadResult  61: 2048 op, 708809000.00 ns, 346.0981 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 32300 has exited with code 0

Mean = 334.2463 us, StdErr = 1.9205 us (0.57%); N = 61, StdDev = 14.9993 us
Min = 304.0789 us, Q1 = 325.2610 us, Median = 332.9700 us, Q3 = 340.8110 us, Max = 379.0165 us
IQR = 15.5499 us, LowerFence = 301.9361 us, UpperFence = 364.1359 us
ConfidenceInterval = [327.6011 us; 340.8915 us] (CI 99.9%), Margin = 6.6452 us (1.99% of Mean)
Skewness = 0.61, Kurtosis = 3.6, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVector" --job "Runtime=.NET Core 3.0" --benchmarkId 4 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 434400.00 ns, 434.4000 us/op
WorkloadJitting  1: 1 op, 39704100.00 ns, 39.7041 ms/op

WorkloadPilot    1: 2 op, 1065800.00 ns, 532.9000 us/op
WorkloadPilot    2: 3 op, 3113100.00 ns, 1.0377 ms/op
WorkloadPilot    3: 4 op, 3535800.00 ns, 883.9500 us/op
WorkloadPilot    4: 5 op, 2360400.00 ns, 472.0800 us/op
WorkloadPilot    5: 6 op, 2803100.00 ns, 467.1833 us/op
WorkloadPilot    6: 7 op, 8125400.00 ns, 1.1608 ms/op
WorkloadPilot    7: 8 op, 4791500.00 ns, 598.9375 us/op
WorkloadPilot    8: 9 op, 5254500.00 ns, 583.8333 us/op
WorkloadPilot    9: 10 op, 6381000.00 ns, 638.1000 us/op
WorkloadPilot   10: 11 op, 7802400.00 ns, 709.3091 us/op
WorkloadPilot   11: 12 op, 6627000.00 ns, 552.2500 us/op
WorkloadPilot   12: 13 op, 7010000.00 ns, 539.2308 us/op
WorkloadPilot   13: 14 op, 6332100.00 ns, 452.2929 us/op
WorkloadPilot   14: 15 op, 8918100.00 ns, 594.5400 us/op
WorkloadPilot   15: 16 op, 8952100.00 ns, 559.5063 us/op
WorkloadPilot   16: 32 op, 13182600.00 ns, 411.9563 us/op
WorkloadPilot   17: 64 op, 26237700.00 ns, 409.9641 us/op
WorkloadPilot   18: 128 op, 54053300.00 ns, 422.2914 us/op
WorkloadPilot   19: 256 op, 112612900.00 ns, 439.8941 us/op
WorkloadPilot   20: 512 op, 225255500.00 ns, 439.9521 us/op
WorkloadPilot   21: 1024 op, 392820900.00 ns, 383.6142 us/op
WorkloadPilot   22: 2048 op, 811463500.00 ns, 396.2224 us/op

WorkloadWarmup   1: 2048 op, 818335500.00 ns, 399.5779 us/op
WorkloadWarmup   2: 2048 op, 771638800.00 ns, 376.7768 us/op
WorkloadWarmup   3: 2048 op, 742473300.00 ns, 362.5358 us/op
WorkloadWarmup   4: 2048 op, 766856100.00 ns, 374.4415 us/op
WorkloadWarmup   5: 2048 op, 791875900.00 ns, 386.6582 us/op
WorkloadWarmup   6: 2048 op, 914321300.00 ns, 446.4459 us/op
WorkloadWarmup   7: 2048 op, 842605900.00 ns, 411.4287 us/op
WorkloadWarmup   8: 2048 op, 799036600.00 ns, 390.1546 us/op
WorkloadWarmup   9: 2048 op, 797699900.00 ns, 389.5019 us/op
WorkloadWarmup  10: 2048 op, 845529000.00 ns, 412.8560 us/op
WorkloadWarmup  11: 2048 op, 804965600.00 ns, 393.0496 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 840799000.00 ns, 410.5464 us/op
WorkloadActual   2: 2048 op, 793897700.00 ns, 387.6454 us/op
WorkloadActual   3: 2048 op, 804253300.00 ns, 392.7018 us/op
WorkloadActual   4: 2048 op, 766967000.00 ns, 374.4956 us/op
WorkloadActual   5: 2048 op, 787675800.00 ns, 384.6073 us/op
WorkloadActual   6: 2048 op, 826167000.00 ns, 403.4019 us/op
WorkloadActual   7: 2048 op, 773962800.00 ns, 377.9115 us/op
WorkloadActual   8: 2048 op, 770511800.00 ns, 376.2265 us/op
WorkloadActual   9: 2048 op, 777923400.00 ns, 379.8454 us/op
WorkloadActual  10: 2048 op, 786779900.00 ns, 384.1699 us/op
WorkloadActual  11: 2048 op, 780442900.00 ns, 381.0756 us/op
WorkloadActual  12: 2048 op, 799533200.00 ns, 390.3971 us/op
WorkloadActual  13: 2048 op, 800047900.00 ns, 390.6484 us/op
WorkloadActual  14: 2048 op, 870968800.00 ns, 425.2777 us/op
WorkloadActual  15: 2048 op, 797817300.00 ns, 389.5592 us/op
WorkloadActual  16: 2048 op, 773950200.00 ns, 377.9054 us/op
WorkloadActual  17: 2048 op, 808882400.00 ns, 394.9621 us/op
WorkloadActual  18: 2048 op, 877318700.00 ns, 428.3783 us/op
WorkloadActual  19: 2048 op, 778533000.00 ns, 380.1431 us/op
WorkloadActual  20: 2048 op, 807670000.00 ns, 394.3701 us/op
WorkloadActual  21: 2048 op, 761702800.00 ns, 371.9252 us/op
WorkloadActual  22: 2048 op, 769208600.00 ns, 375.5901 us/op
WorkloadActual  23: 2048 op, 775704600.00 ns, 378.7620 us/op
WorkloadActual  24: 2048 op, 790093100.00 ns, 385.7876 us/op
WorkloadActual  25: 2048 op, 805295000.00 ns, 393.2104 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 840799000.00 ns, 410.5464 us/op
WorkloadResult   2: 2048 op, 793897700.00 ns, 387.6454 us/op
WorkloadResult   3: 2048 op, 804253300.00 ns, 392.7018 us/op
WorkloadResult   4: 2048 op, 766967000.00 ns, 374.4956 us/op
WorkloadResult   5: 2048 op, 787675800.00 ns, 384.6073 us/op
WorkloadResult   6: 2048 op, 826167000.00 ns, 403.4019 us/op
WorkloadResult   7: 2048 op, 773962800.00 ns, 377.9115 us/op
WorkloadResult   8: 2048 op, 770511800.00 ns, 376.2265 us/op
WorkloadResult   9: 2048 op, 777923400.00 ns, 379.8454 us/op
WorkloadResult  10: 2048 op, 786779900.00 ns, 384.1699 us/op
WorkloadResult  11: 2048 op, 780442900.00 ns, 381.0756 us/op
WorkloadResult  12: 2048 op, 799533200.00 ns, 390.3971 us/op
WorkloadResult  13: 2048 op, 800047900.00 ns, 390.6484 us/op
WorkloadResult  14: 2048 op, 797817300.00 ns, 389.5592 us/op
WorkloadResult  15: 2048 op, 773950200.00 ns, 377.9054 us/op
WorkloadResult  16: 2048 op, 808882400.00 ns, 394.9621 us/op
WorkloadResult  17: 2048 op, 778533000.00 ns, 380.1431 us/op
WorkloadResult  18: 2048 op, 807670000.00 ns, 394.3701 us/op
WorkloadResult  19: 2048 op, 761702800.00 ns, 371.9252 us/op
WorkloadResult  20: 2048 op, 769208600.00 ns, 375.5901 us/op
WorkloadResult  21: 2048 op, 775704600.00 ns, 378.7620 us/op
WorkloadResult  22: 2048 op, 790093100.00 ns, 385.7876 us/op
WorkloadResult  23: 2048 op, 805295000.00 ns, 393.2104 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 35540 has exited with code 0

Mean = 385.9082 us, StdErr = 2.0021 us (0.52%); N = 23, StdDev = 9.6016 us
Min = 371.9252 us, Q1 = 377.9115 us, Median = 384.6073 us, Q3 = 392.7018 us, Max = 410.5464 us
IQR = 14.7903 us, LowerFence = 355.7261 us, UpperFence = 414.8872 us
ConfidenceInterval = [378.3161 us; 393.5003 us] (CI 99.9%), Margin = 7.5921 us (1.97% of Mean)
Skewness = 0.71, Kurtosis = 2.91, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVectorDot" --job "Runtime=.NET Core 3.0" --benchmarkId 5 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 546700.00 ns, 546.7000 us/op
WorkloadJitting  1: 1 op, 5552300.00 ns, 5.5523 ms/op

OverheadJitting  2: 16 op, 856000.00 ns, 53.5000 us/op
WorkloadJitting  2: 16 op, 8317600.00 ns, 519.8500 us/op

WorkloadPilot    1: 16 op, 7679300.00 ns, 479.9563 us/op
WorkloadPilot    2: 32 op, 15368700.00 ns, 480.2719 us/op
WorkloadPilot    3: 64 op, 34187400.00 ns, 534.1781 us/op
WorkloadPilot    4: 128 op, 57711600.00 ns, 450.8719 us/op
WorkloadPilot    5: 256 op, 107146000.00 ns, 418.5391 us/op
WorkloadPilot    6: 512 op, 224954700.00 ns, 439.3646 us/op
WorkloadPilot    7: 1024 op, 478015100.00 ns, 466.8116 us/op
WorkloadPilot    8: 2048 op, 837733000.00 ns, 409.0493 us/op

OverheadWarmup   1: 2048 op, 20900.00 ns, 10.2051 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 23500.00 ns, 11.4746 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   8: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   9: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   3: 2048 op, 17400.00 ns, 8.4961 ns/op
OverheadActual   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   6: 2048 op, 22500.00 ns, 10.9863 ns/op
OverheadActual   7: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   8: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   9: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  10: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  17: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  18: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  19: 2048 op, 17400.00 ns, 8.4961 ns/op
OverheadActual  20: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 886693300.00 ns, 432.9557 us/op
WorkloadWarmup   2: 2048 op, 879145200.00 ns, 429.2701 us/op
WorkloadWarmup   3: 2048 op, 910974600.00 ns, 444.8118 us/op
WorkloadWarmup   4: 2048 op, 903606100.00 ns, 441.2139 us/op
WorkloadWarmup   5: 2048 op, 880575500.00 ns, 429.9685 us/op
WorkloadWarmup   6: 2048 op, 871994300.00 ns, 425.7785 us/op
WorkloadWarmup   7: 2048 op, 957944600.00 ns, 467.7464 us/op
WorkloadWarmup   8: 2048 op, 1013523400.00 ns, 494.8845 us/op
WorkloadWarmup   9: 2048 op, 974243400.00 ns, 475.7048 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 904183500.00 ns, 441.4958 us/op
WorkloadActual   2: 2048 op, 896266500.00 ns, 437.6301 us/op
WorkloadActual   3: 2048 op, 874111200.00 ns, 426.8121 us/op
WorkloadActual   4: 2048 op, 881329000.00 ns, 430.3364 us/op
WorkloadActual   5: 2048 op, 908142100.00 ns, 443.4288 us/op
WorkloadActual   6: 2048 op, 855177600.00 ns, 417.5672 us/op
WorkloadActual   7: 2048 op, 920829500.00 ns, 449.6238 us/op
WorkloadActual   8: 2048 op, 876007500.00 ns, 427.7380 us/op
WorkloadActual   9: 2048 op, 854983000.00 ns, 417.4722 us/op
WorkloadActual  10: 2048 op, 906832900.00 ns, 442.7895 us/op
WorkloadActual  11: 2048 op, 904153600.00 ns, 441.4812 us/op
WorkloadActual  12: 2048 op, 869908800.00 ns, 424.7602 us/op
WorkloadActual  13: 2048 op, 882521700.00 ns, 430.9188 us/op
WorkloadActual  14: 2048 op, 915137400.00 ns, 446.8444 us/op
WorkloadActual  15: 2048 op, 900806900.00 ns, 439.8471 us/op
WorkloadActual  16: 2048 op, 883780900.00 ns, 431.5336 us/op
WorkloadActual  17: 2048 op, 864281000.00 ns, 422.0122 us/op
WorkloadActual  18: 2048 op, 883976400.00 ns, 431.6291 us/op
WorkloadActual  19: 2048 op, 958847500.00 ns, 468.1873 us/op
WorkloadActual  20: 2048 op, 1033557800.00 ns, 504.6669 us/op
WorkloadActual  21: 2048 op, 885544900.00 ns, 432.3950 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 904179600.00 ns, 441.4939 us/op
WorkloadResult   2: 2048 op, 896262600.00 ns, 437.6282 us/op
WorkloadResult   3: 2048 op, 874107300.00 ns, 426.8102 us/op
WorkloadResult   4: 2048 op, 881325100.00 ns, 430.3345 us/op
WorkloadResult   5: 2048 op, 908138200.00 ns, 443.4269 us/op
WorkloadResult   6: 2048 op, 855173700.00 ns, 417.5653 us/op
WorkloadResult   7: 2048 op, 920825600.00 ns, 449.6219 us/op
WorkloadResult   8: 2048 op, 876003600.00 ns, 427.7361 us/op
WorkloadResult   9: 2048 op, 854979100.00 ns, 417.4703 us/op
WorkloadResult  10: 2048 op, 906829000.00 ns, 442.7876 us/op
WorkloadResult  11: 2048 op, 904149700.00 ns, 441.4793 us/op
WorkloadResult  12: 2048 op, 869904900.00 ns, 424.7583 us/op
WorkloadResult  13: 2048 op, 882517800.00 ns, 430.9169 us/op
WorkloadResult  14: 2048 op, 915133500.00 ns, 446.8425 us/op
WorkloadResult  15: 2048 op, 900803000.00 ns, 439.8452 us/op
WorkloadResult  16: 2048 op, 883777000.00 ns, 431.5317 us/op
WorkloadResult  17: 2048 op, 864277100.00 ns, 422.0103 us/op
WorkloadResult  18: 2048 op, 883972500.00 ns, 431.6272 us/op
WorkloadResult  19: 2048 op, 885541000.00 ns, 432.3931 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 33864 has exited with code 0

Mean = 433.4884 us, StdErr = 2.1833 us (0.50%); N = 19, StdDev = 9.5166 us
Min = 417.4703 us, Q1 = 426.8102 us, Median = 431.6272 us, Q3 = 441.4939 us, Max = 449.6219 us
IQR = 14.6837 us, LowerFence = 404.7846 us, UpperFence = 463.5196 us
ConfidenceInterval = [424.9264 us; 442.0504 us] (CI 99.9%), Margin = 8.5620 us (1.98% of Mean)
Skewness = -0.07, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
