// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 3.84s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  17: 2048 op, 641257700.00 ns, 313.1141 us/op
WorkloadResult  18: 2048 op, 685893000.00 ns, 334.9087 us/op
WorkloadResult  19: 2048 op, 652936000.00 ns, 318.8164 us/op
WorkloadResult  20: 2048 op, 669634400.00 ns, 326.9699 us/op
WorkloadResult  21: 2048 op, 642405300.00 ns, 313.6745 us/op
WorkloadResult  22: 2048 op, 627122300.00 ns, 306.2121 us/op
WorkloadResult  23: 2048 op, 642709500.00 ns, 313.8230 us/op
WorkloadResult  24: 2048 op, 616591500.00 ns, 301.0701 us/op
WorkloadResult  25: 2048 op, 632452400.00 ns, 308.8146 us/op
WorkloadResult  26: 2048 op, 669343800.00 ns, 326.8280 us/op
WorkloadResult  27: 2048 op, 686799300.00 ns, 335.3512 us/op
WorkloadResult  28: 2048 op, 662862700.00 ns, 323.6634 us/op
WorkloadResult  29: 2048 op, 660268300.00 ns, 322.3966 us/op
WorkloadResult  30: 2048 op, 607649000.00 ns, 296.7036 us/op
WorkloadResult  31: 2048 op, 656192900.00 ns, 320.4067 us/op
WorkloadResult  32: 2048 op, 619935100.00 ns, 302.7027 us/op
WorkloadResult  33: 2048 op, 676062500.00 ns, 330.1086 us/op
WorkloadResult  34: 2048 op, 697731900.00 ns, 340.6894 us/op
WorkloadResult  35: 2048 op, 615615800.00 ns, 300.5937 us/op
WorkloadResult  36: 2048 op, 667959800.00 ns, 326.1522 us/op
WorkloadResult  37: 2048 op, 654999100.00 ns, 319.8238 us/op
WorkloadResult  38: 2048 op, 633805400.00 ns, 309.4753 us/op
WorkloadResult  39: 2048 op, 636454300.00 ns, 310.7687 us/op
WorkloadResult  40: 2048 op, 631195100.00 ns, 308.2007 us/op
WorkloadResult  41: 2048 op, 669766000.00 ns, 327.0342 us/op
WorkloadResult  42: 2048 op, 641141700.00 ns, 313.0575 us/op
WorkloadResult  43: 2048 op, 652443600.00 ns, 318.5760 us/op
WorkloadResult  44: 2048 op, 643380000.00 ns, 314.1504 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 42924 has exited with code 0

Mean = 317.1639 us, StdErr = 1.7631 us (0.56%); N = 44, StdDev = 11.6954 us
Min = 294.8351 us, Q1 = 309.1450 us, Median = 315.9633 us, Q3 = 326.4901 us, Max = 340.6894 us
IQR = 17.3452 us, LowerFence = 283.1272 us, UpperFence = 352.5079 us
ConfidenceInterval = [310.9371 us; 323.3907 us] (CI 99.9%), Margin = 6.2268 us (1.96% of Mean)
Skewness = 0.06, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVector" --job "Runtime=.NET Core 3.0" --benchmarkId 4 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 520000.00 ns, 520.0000 us/op
WorkloadJitting  1: 1 op, 5763600.00 ns, 5.7636 ms/op

OverheadJitting  2: 16 op, 447500.00 ns, 27.9688 us/op
WorkloadJitting  2: 16 op, 8634500.00 ns, 539.6562 us/op

WorkloadPilot    1: 16 op, 7599300.00 ns, 474.9563 us/op
WorkloadPilot    2: 32 op, 14541300.00 ns, 454.4156 us/op
WorkloadPilot    3: 64 op, 28385500.00 ns, 443.5234 us/op
WorkloadPilot    4: 128 op, 58840000.00 ns, 459.6875 us/op
WorkloadPilot    5: 256 op, 117340100.00 ns, 458.3598 us/op
WorkloadPilot    6: 512 op, 238208000.00 ns, 465.2500 us/op
WorkloadPilot    7: 1024 op, 390679300.00 ns, 381.5228 us/op
WorkloadPilot    8: 2048 op, 768290300.00 ns, 375.1417 us/op

OverheadWarmup   1: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   7: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   2: 2048 op, 23700.00 ns, 11.5723 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   7: 2048 op, 23000.00 ns, 11.2305 ns/op
OverheadActual   8: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  11: 2048 op, 17200.00 ns, 8.3984 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  18: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  19: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  20: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 791112600.00 ns, 386.2854 us/op
WorkloadWarmup   2: 2048 op, 779613300.00 ns, 380.6706 us/op
WorkloadWarmup   3: 2048 op, 743682400.00 ns, 363.1262 us/op
WorkloadWarmup   4: 2048 op, 847770200.00 ns, 413.9503 us/op
WorkloadWarmup   5: 2048 op, 772363200.00 ns, 377.1305 us/op
WorkloadWarmup   6: 2048 op, 777750700.00 ns, 379.7611 us/op
WorkloadWarmup   7: 2048 op, 761886100.00 ns, 372.0147 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 760654900.00 ns, 371.4135 us/op
WorkloadActual   2: 2048 op, 773568800.00 ns, 377.7191 us/op
WorkloadActual   3: 2048 op, 782482000.00 ns, 382.0713 us/op
WorkloadActual   4: 2048 op, 768625500.00 ns, 375.3054 us/op
WorkloadActual   5: 2048 op, 821493600.00 ns, 401.1199 us/op
WorkloadActual   6: 2048 op, 766967100.00 ns, 374.4957 us/op
WorkloadActual   7: 2048 op, 740566500.00 ns, 361.6047 us/op
WorkloadActual   8: 2048 op, 797600100.00 ns, 389.4532 us/op
WorkloadActual   9: 2048 op, 796278600.00 ns, 388.8079 us/op
WorkloadActual  10: 2048 op, 793379200.00 ns, 387.3922 us/op
WorkloadActual  11: 2048 op, 780430500.00 ns, 381.0696 us/op
WorkloadActual  12: 2048 op, 873713000.00 ns, 426.6177 us/op
WorkloadActual  13: 2048 op, 876799100.00 ns, 428.1246 us/op
WorkloadActual  14: 2048 op, 829702000.00 ns, 405.1279 us/op
WorkloadActual  15: 2048 op, 825687000.00 ns, 403.1675 us/op
WorkloadActual  16: 2048 op, 752942700.00 ns, 367.6478 us/op
WorkloadActual  17: 2048 op, 784600500.00 ns, 383.1057 us/op
WorkloadActual  18: 2048 op, 766114400.00 ns, 374.0793 us/op
WorkloadActual  19: 2048 op, 890461300.00 ns, 434.7956 us/op
WorkloadActual  20: 2048 op, 836946900.00 ns, 408.6655 us/op
WorkloadActual  21: 2048 op, 756546600.00 ns, 369.4075 us/op
WorkloadActual  22: 2048 op, 871144200.00 ns, 425.3634 us/op
WorkloadActual  23: 2048 op, 752804000.00 ns, 367.5801 us/op
WorkloadActual  24: 2048 op, 791637400.00 ns, 386.5417 us/op
WorkloadActual  25: 2048 op, 818229200.00 ns, 399.5260 us/op
WorkloadActual  26: 2048 op, 768576300.00 ns, 375.2814 us/op
WorkloadActual  27: 2048 op, 794927300.00 ns, 388.1481 us/op
WorkloadActual  28: 2048 op, 777380200.00 ns, 379.5802 us/op
WorkloadActual  29: 2048 op, 753305000.00 ns, 367.8247 us/op
WorkloadActual  30: 2048 op, 773419600.00 ns, 377.6463 us/op
WorkloadActual  31: 2048 op, 796879100.00 ns, 389.1011 us/op
WorkloadActual  32: 2048 op, 760560300.00 ns, 371.3673 us/op
WorkloadActual  33: 2048 op, 751633500.00 ns, 367.0085 us/op
WorkloadActual  34: 2048 op, 759811800.00 ns, 371.0019 us/op
WorkloadActual  35: 2048 op, 828436000.00 ns, 404.5098 us/op
WorkloadActual  36: 2048 op, 765212800.00 ns, 373.6391 us/op
WorkloadActual  37: 2048 op, 780487500.00 ns, 381.0974 us/op
WorkloadActual  38: 2048 op, 762155000.00 ns, 372.1460 us/op
WorkloadActual  39: 2048 op, 765908500.00 ns, 373.9788 us/op
WorkloadActual  40: 2048 op, 742472800.00 ns, 362.5355 us/op
WorkloadActual  41: 2048 op, 762150800.00 ns, 372.1439 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 760650850.00 ns, 371.4115 us/op
WorkloadResult   2: 2048 op, 773564750.00 ns, 377.7172 us/op
WorkloadResult   3: 2048 op, 782477950.00 ns, 382.0693 us/op
WorkloadResult   4: 2048 op, 768621450.00 ns, 375.3034 us/op
WorkloadResult   5: 2048 op, 821489550.00 ns, 401.1179 us/op
WorkloadResult   6: 2048 op, 766963050.00 ns, 374.4937 us/op
WorkloadResult   7: 2048 op, 740562450.00 ns, 361.6028 us/op
WorkloadResult   8: 2048 op, 797596050.00 ns, 389.4512 us/op
WorkloadResult   9: 2048 op, 796274550.00 ns, 388.8059 us/op
WorkloadResult  10: 2048 op, 793375150.00 ns, 387.3902 us/op
WorkloadResult  11: 2048 op, 780426450.00 ns, 381.0676 us/op
WorkloadResult  12: 2048 op, 873708950.00 ns, 426.6157 us/op
WorkloadResult  13: 2048 op, 876795050.00 ns, 428.1226 us/op
WorkloadResult  14: 2048 op, 829697950.00 ns, 405.1260 us/op
WorkloadResult  15: 2048 op, 825682950.00 ns, 403.1655 us/op
WorkloadResult  16: 2048 op, 752938650.00 ns, 367.6458 us/op
WorkloadResult  17: 2048 op, 784596450.00 ns, 383.1037 us/op
WorkloadResult  18: 2048 op, 766110350.00 ns, 374.0773 us/op
WorkloadResult  19: 2048 op, 836942850.00 ns, 408.6635 us/op
WorkloadResult  20: 2048 op, 756542550.00 ns, 369.4055 us/op
WorkloadResult  21: 2048 op, 871140150.00 ns, 425.3614 us/op
WorkloadResult  22: 2048 op, 752799950.00 ns, 367.5781 us/op
WorkloadResult  23: 2048 op, 791633350.00 ns, 386.5397 us/op
WorkloadResult  24: 2048 op, 818225150.00 ns, 399.5240 us/op
WorkloadResult  25: 2048 op, 768572250.00 ns, 375.2794 us/op
WorkloadResult  26: 2048 op, 794923250.00 ns, 388.1461 us/op
WorkloadResult  27: 2048 op, 777376150.00 ns, 379.5782 us/op
WorkloadResult  28: 2048 op, 753300950.00 ns, 367.8227 us/op
WorkloadResult  29: 2048 op, 773415550.00 ns, 377.6443 us/op
WorkloadResult  30: 2048 op, 796875050.00 ns, 389.0991 us/op
WorkloadResult  31: 2048 op, 760556250.00 ns, 371.3654 us/op
WorkloadResult  32: 2048 op, 751629450.00 ns, 367.0066 us/op
WorkloadResult  33: 2048 op, 759807750.00 ns, 370.9999 us/op
WorkloadResult  34: 2048 op, 828431950.00 ns, 404.5078 us/op
WorkloadResult  35: 2048 op, 765208750.00 ns, 373.6371 us/op
WorkloadResult  36: 2048 op, 780483450.00 ns, 381.0954 us/op
WorkloadResult  37: 2048 op, 762150950.00 ns, 372.1440 us/op
WorkloadResult  38: 2048 op, 765904450.00 ns, 373.9768 us/op
WorkloadResult  39: 2048 op, 742468750.00 ns, 362.5336 us/op
WorkloadResult  40: 2048 op, 762146750.00 ns, 372.1420 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 26048 has exited with code 0

Mean = 384.0585 us, StdErr = 2.7345 us (0.71%); N = 40, StdDev = 17.2943 us
Min = 361.6028 us, Q1 = 371.7768 us, Median = 378.6477 us, Q3 = 389.2752 us, Max = 428.1226 us
IQR = 17.4984 us, LowerFence = 345.5291 us, UpperFence = 415.5228 us
ConfidenceInterval = [374.3289 us; 393.7880 us] (CI 99.9%), Margin = 9.7296 us (2.53% of Mean)
Skewness = 1.08, Kurtosis = 3.34, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingle" --job "Runtime=.NET Core 3.0" --benchmarkId 5 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339900.00 ns, 339.9000 us/op
WorkloadJitting  1: 1 op, 4095500.00 ns, 4.0955 ms/op

OverheadJitting  2: 16 op, 691900.00 ns, 43.2437 us/op
WorkloadJitting  2: 16 op, 22970400.00 ns, 1.4357 ms/op

WorkloadPilot    1: 16 op, 24123000.00 ns, 1.5077 ms/op
WorkloadPilot    2: 32 op, 46292500.00 ns, 1.4466 ms/op
WorkloadPilot    3: 64 op, 85904000.00 ns, 1.3422 ms/op
WorkloadPilot    4: 128 op, 172604100.00 ns, 1.3485 ms/op
WorkloadPilot    5: 256 op, 344544100.00 ns, 1.3459 ms/op
WorkloadPilot    6: 512 op, 689573400.00 ns, 1.3468 ms/op

OverheadWarmup   1: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   6: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   7: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadWarmup   8: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 697124600.00 ns, 1.3616 ms/op
WorkloadWarmup   2: 512 op, 697744000.00 ns, 1.3628 ms/op
WorkloadWarmup   3: 512 op, 699300200.00 ns, 1.3658 ms/op
WorkloadWarmup   4: 512 op, 709459600.00 ns, 1.3857 ms/op
WorkloadWarmup   5: 512 op, 699703700.00 ns, 1.3666 ms/op
WorkloadWarmup   6: 512 op, 690201400.00 ns, 1.3480 ms/op
WorkloadWarmup   7: 512 op, 694629800.00 ns, 1.3567 ms/op
WorkloadWarmup   8: 512 op, 699595800.00 ns, 1.3664 ms/op
WorkloadWarmup   9: 512 op, 689364400.00 ns, 1.3464 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 683302800.00 ns, 1.3346 ms/op
WorkloadActual   2: 512 op, 688117700.00 ns, 1.3440 ms/op
WorkloadActual   3: 512 op, 701068900.00 ns, 1.3693 ms/op
WorkloadActual   4: 512 op, 697555800.00 ns, 1.3624 ms/op
WorkloadActual   5: 512 op, 706459600.00 ns, 1.3798 ms/op
WorkloadActual   6: 512 op, 693441200.00 ns, 1.3544 ms/op
WorkloadActual   7: 512 op, 698362800.00 ns, 1.3640 ms/op
WorkloadActual   8: 512 op, 691066700.00 ns, 1.3497 ms/op
WorkloadActual   9: 512 op, 685793200.00 ns, 1.3394 ms/op
WorkloadActual  10: 512 op, 692702000.00 ns, 1.3529 ms/op
WorkloadActual  11: 512 op, 696374600.00 ns, 1.3601 ms/op
WorkloadActual  12: 512 op, 697966900.00 ns, 1.3632 ms/op
WorkloadActual  13: 512 op, 716680900.00 ns, 1.3998 ms/op
WorkloadActual  14: 512 op, 698442100.00 ns, 1.3641 ms/op
WorkloadActual  15: 512 op, 694127300.00 ns, 1.3557 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 683301400.00 ns, 1.3346 ms/op
WorkloadResult   2: 512 op, 688116300.00 ns, 1.3440 ms/op
WorkloadResult   3: 512 op, 701067500.00 ns, 1.3693 ms/op
WorkloadResult   4: 512 op, 697554400.00 ns, 1.3624 ms/op
WorkloadResult   5: 512 op, 706458200.00 ns, 1.3798 ms/op
WorkloadResult   6: 512 op, 693439800.00 ns, 1.3544 ms/op
WorkloadResult   7: 512 op, 698361400.00 ns, 1.3640 ms/op
WorkloadResult   8: 512 op, 691065300.00 ns, 1.3497 ms/op
WorkloadResult   9: 512 op, 685791800.00 ns, 1.3394 ms/op
WorkloadResult  10: 512 op, 692700600.00 ns, 1.3529 ms/op
WorkloadResult  11: 512 op, 696373200.00 ns, 1.3601 ms/op
WorkloadResult  12: 512 op, 697965500.00 ns, 1.3632 ms/op
WorkloadResult  13: 512 op, 698440700.00 ns, 1.3641 ms/op
WorkloadResult  14: 512 op, 694125900.00 ns, 1.3557 ms/op
GC:  0 0 0 88 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 34120 has exited with code 0

Mean = 1.3567 ms, StdErr = 0.0032 ms (0.24%); N = 14, StdDev = 0.0121 ms
Min = 1.3346 ms, Q1 = 1.3497 ms, Median = 1.3579 ms, Q3 = 1.3640 ms, Max = 1.3798 ms
IQR = 0.0143 ms, LowerFence = 1.3284 ms, UpperFence = 1.3854 ms
ConfidenceInterval = [1.3430 ms; 1.3703 ms] (CI 99.9%), Margin = 0.0137 ms (1.01% of Mean)
Skewness = -0.11, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingleWPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 6 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadJitting  1: 1 op, 5954900.00 ns, 5.9549 ms/op

OverheadJitting  2: 16 op, 692500.00 ns, 43.2812 us/op
WorkloadJitting  2: 16 op, 23288000.00 ns, 1.4555 ms/op

WorkloadPilot    1: 16 op, 23293700.00 ns, 1.4559 ms/op
WorkloadPilot    2: 32 op, 45747600.00 ns, 1.4296 ms/op
WorkloadPilot    3: 64 op, 87353400.00 ns, 1.3649 ms/op
WorkloadPilot    4: 128 op, 178722400.00 ns, 1.3963 ms/op
WorkloadPilot    5: 256 op, 358634600.00 ns, 1.4009 ms/op
WorkloadPilot    6: 512 op, 713005000.00 ns, 1.3926 ms/op

OverheadWarmup   1: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 718840500.00 ns, 1.4040 ms/op
WorkloadWarmup   2: 512 op, 740692700.00 ns, 1.4467 ms/op
WorkloadWarmup   3: 512 op, 730068600.00 ns, 1.4259 ms/op
WorkloadWarmup   4: 512 op, 732321700.00 ns, 1.4303 ms/op
WorkloadWarmup   5: 512 op, 736788800.00 ns, 1.4390 ms/op
WorkloadWarmup   6: 512 op, 746534500.00 ns, 1.4581 ms/op
WorkloadWarmup   7: 512 op, 732063900.00 ns, 1.4298 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 699489000.00 ns, 1.3662 ms/op
WorkloadActual   2: 512 op, 701913000.00 ns, 1.3709 ms/op
WorkloadActual   3: 512 op, 714242400.00 ns, 1.3950 ms/op
WorkloadActual   4: 512 op, 730737800.00 ns, 1.4272 ms/op
WorkloadActual   5: 512 op, 717674000.00 ns, 1.4017 ms/op
WorkloadActual   6: 512 op, 703005400.00 ns, 1.3731 ms/op
WorkloadActual   7: 512 op, 702036100.00 ns, 1.3712 ms/op
WorkloadActual   8: 512 op, 705724800.00 ns, 1.3784 ms/op
WorkloadActual   9: 512 op, 701801500.00 ns, 1.3707 ms/op
WorkloadActual  10: 512 op, 701039700.00 ns, 1.3692 ms/op
WorkloadActual  11: 512 op, 723853100.00 ns, 1.4138 ms/op
WorkloadActual  12: 512 op, 714290800.00 ns, 1.3951 ms/op
WorkloadActual  13: 512 op, 704861900.00 ns, 1.3767 ms/op
WorkloadActual  14: 512 op, 700889800.00 ns, 1.3689 ms/op
WorkloadActual  15: 512 op, 701941600.00 ns, 1.3710 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 699487700.00 ns, 1.3662 ms/op
WorkloadResult   2: 512 op, 701911700.00 ns, 1.3709 ms/op
WorkloadResult   3: 512 op, 714241100.00 ns, 1.3950 ms/op
WorkloadResult   4: 512 op, 730736500.00 ns, 1.4272 ms/op
WorkloadResult   5: 512 op, 717672700.00 ns, 1.4017 ms/op
WorkloadResult   6: 512 op, 703004100.00 ns, 1.3731 ms/op
WorkloadResult   7: 512 op, 702034800.00 ns, 1.3712 ms/op
WorkloadResult   8: 512 op, 705723500.00 ns, 1.3784 ms/op
WorkloadResult   9: 512 op, 701800200.00 ns, 1.3707 ms/op
WorkloadResult  10: 512 op, 701038400.00 ns, 1.3692 ms/op
